redd_id,initial_depth_inch,initial_flow_cfs,born_of_date,remeasure_date,remeasure_time,remeasure_flow,remeasure_depth,emergence_date,estimated_dewatered_flow,river_mile,river_section,avg_velocity
1519,11,13339,2019-06-10,43705,0.5756944444444444,NA,9,2019-09-09,NA,297,2,NA
1518,12,13339,2019-06-10,43705,0.5715277777777777,NA,10,2019-09-09,NA,297,2,NA
1517,13,13339,2019-06-10,43705,0.5986111111111111,NA,11,2019-09-09,NA,297,2,NA
1514,16,13357,2019-06-10,43706,0.5541666666666667,NA,12,2019-09-09,NA,297,2,NA
1521,8,10334,2019-06-12,43705,0.6048611111111112,NA,9,2019-09-11,NA,297,2,NA
1536,5,10511,2019-06-20,43705,0.6055555555555555,NA,7,2019-09-19,NA,297,2,NA
1530,8.5,10408,2019-06-20,43705,0.43402777777777773,10300,7,2019-09-22,NA,300,1,NA
1546,4.5,10556,2019-06-26,43705,0.5958333333333333,NA,7,2019-09-25,NA,297,2,NA
1554,14,10541,2019-06-26,43704,0.48333333333333334,10373,10,2019-09-25,NA,297,2,NA
1547,18,10497,2019-06-26,43705,0.5770833333333333,NA,11,2019-09-25,NA,297,2,NA
1559,14,11442,2019-07-02,43704,0.4277777777777778,10343,12,2019-10-01,NA,297,2,NA
1565,9,11468,2019-07-10,43705,0.5868055555555556,10298,8,2019-10-09,NA,297,2,NA
1563,23,11422,2019-07-10,43704,0.40208333333333335,10283,11,2019-10-09,NA,298,2,NA
1564,12,11468,2019-07-10,43705,0.5729166666666666,NA,12,2019-10-09,NA,297,2,NA
1566,14,11484,2019-07-10,43704,0.4513888888888889,10298,12,2019-10-09,NA,297,2,NA
1576,10,11278,2019-07-19,43704,0.3958333333333333,10283,4,2019-10-18,NA,298,2,NA
1582,12,11216,2019-07-19,43704,0.5013888888888889,10313,10.5,2019-10-18,NA,296,2,NA
1587,14,11231,2019-07-19,43705,0.5784722222222222,NA,11,2019-10-18,NA,297,2,NA
1579,17,11294,2019-07-19,43704,0.5944444444444444,NA,12,2019-10-18,NA,296,3,NA
1589,17,11231,2019-07-19,43706,0.579861111111111,NA,12,2019-10-18,NA,297,2,NA
1595,11,11122,2019-07-24,43705,0.5944444444444444,NA,9,2019-10-23,NA,297,2,NA
1598,10,11231,2019-07-30,43704,0.5520833333333334,NA,6,2019-10-26,NA,293,3,NA
1597,8,11169,2019-07-30,43704,0.5520833333333334,NA,7,2019-10-26,NA,293,3,NA
1599,12,10798,2019-08-22,43704,1025,10343,11,2019-11-21,NA,297,2,NA
1501,32,13535,2019-06-02,NA,NA,NA,NA,2019-09-01,NA,297,2,NA
1502,16,13589,2019-06-03,43705,0.5861111111111111,NA,14,2019-09-02,NA,297,2,NA
1504,30,13321,2019-06-10,43706,0.4222222222222222,NA,21,2019-09-06,NA,291,3,NA
1503,31,13321,2019-06-10,43706,0.4236111111111111,NA,23,2019-09-06,NA,291,3,NA
1505,29,13074,2019-06-10,43706,0.4798611111111111,NA,28,2019-09-06,NA,293,3,NA
1512,19,13268,2019-06-10,43705,0.5854166666666667,NA,14,2019-09-09,NA,297,2,NA
1515,13,13339,2019-06-10,43705,0.6006944444444444,NA,14,2019-09-09,NA,297,2,NA
1516,20,13339,2019-06-10,43705,0.6027777777777777,NA,14,2019-09-09,NA,297,2,NA
1506,27,12194,2019-06-10,43705,0.4798611111111111,NA,18,2019-09-09,NA,297,2,NA
1511,25,13268,2019-06-10,43705,0.5902777777777778,NA,19,2019-09-09,NA,297,2,NA
1508,29,12279,2019-06-10,43704,0.4979166666666666,10343,20,2019-09-09,NA,297,2,NA
1510,19,13268,2019-06-10,43705,0.5916666666666667,NA,21,2019-09-09,NA,297,2,NA
1524,26,10541,2019-06-17,43706,0.44166666666666665,NA,22,2019-09-09,NA,287,4,NA
1513,24,13357,2019-06-10,43706,0.5569444444444445,NA,24,2019-09-09,NA,297,2,NA
1507,29,12279,2019-06-10,43704,0.49722222222222223,10313,30,2019-09-09,NA,297,2,NA
1509,35,12364,2019-06-10,NA,NA,NA,NA,2019-09-09,NA,297,2,NA
1520,16,13339,2019-06-10,NA,NA,NA,NA,2019-09-09,NA,297,2,NA
1522,12,10334,2019-06-12,43706,0.5881944444444445,NA,13,2019-09-11,NA,297,2,NA
1523,26,10467,2019-06-12,43704,0.5979166666666667,NA,22,2019-09-11,NA,296,3,NA
1525,14,10571,2019-06-19,43706,0.4298611111111111,NA,13,2019-09-15,NA,290,3,NA
1527,24,10497,2019-06-19,43704,0.5826388888888888,NA,25,2019-09-15,NA,291,3,NA
